2026-08-13 01:47:55,301	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://rllm-32b-vanilla-smoke-dhqkm-head-svc.default.svc.cluster.local:8265[22m
2026-08-13 01:47:55,584	SUCC cli.py:66 -- [32m---------------------------------------------------------[39m
2026-08-13 01:47:55,584	SUCC cli.py:67 -- [32mJob 'rllm-32b-vanilla-smoke-k8cv6' submitted successfully[39m
2026-08-13 01:47:55,584	SUCC cli.py:68 -- [32m---------------------------------------------------------[39m
2026-08-13 01:47:55,584	INFO cli.py:330 -- [36mNext steps[39m
2026-08-13 01:47:55,584	INFO cli.py:331 -- Query the logs of the job:
2026-08-13 01:47:55,584	INFO cli.py:333 -- [1mray job logs rllm-32b-vanilla-smoke-k8cv6[22m
2026-08-13 01:47:55,584	INFO cli.py:335 -- Query the status of the job:
2026-08-13 01:47:55,584	INFO cli.py:337 -- [1mray job status rllm-32b-vanilla-smoke-k8cv6[22m
2026-08-13 01:47:55,584	INFO cli.py:339 -- Request the job to be stopped:
2026-08-13 01:47:55,584	INFO cli.py:341 -- [1mray job stop rllm-32b-vanilla-smoke-k8cv6[22m
2026-08-13 01:47:57,074	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://rllm-32b-vanilla-smoke-dhqkm-head-svc.default.svc.cluster.local:8265[22m
2026-08-13 01:47:55,336	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job rllm-32b-vanilla-smoke-k8cv6: bash -lc ' set -euo pipefail; cd /opt/py-inference-scheduler; MODEL_PATH=Qwen/Qwen3-32B bash integration/rllm/smoke/train_smoke.sh ++actor_rollout_ref.rollout.engine_kwargs.vllm.enable_auto_tool_choice=true ++actor_rollout_ref.rollout.engine_kwargs.vllm.tool_call_parser=hermes rllm.rollout.train.max_tokens=4096 rllm.rollout.val.max_tokens=4096 actor_rollout_ref.rollout.tensor_model_parallel_size=2 data.max_prompt_length=16384 trainer.experiment_name=32b-vanilla-smoke '
/home/ray/anaconda3/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-08-13 01:48:04,568	INFO worker.py:1683 -- Using address 10.96.0.139:6379 set in the environment variable RAY_ADDRESS
2026-08-13 01:48:04,570	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 10.96.0.139:6379...
2026-08-13 01:48:04,581	INFO worker.py:2015 -- Connected to Ray cluster. View the dashboard at [1m[32mhttp://10.96.0.139:8265 [39m[22m
[36m(pid=313, ip=10.96.2.6)[0m /home/ray/anaconda3/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=313, ip=10.96.2.6)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(WorkerDict pid=531, ip=10.96.2.6)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=534, ip=10.96.2.6)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=534, ip=10.96.2.6)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=531, ip=10.96.2.6)[0m Qwen3ForCausalLM contains 32.76B parameters
[36m(WorkerDict pid=531, ip=10.96.2.6)[0m Before FSDP, memory allocated (GB): 0.00, memory reserved (GB): 0.00, device memory used/total (GB): 0.51/139.80
[36m(WorkerDict pid=533, ip=10.96.2.6)[0m /home/ray/anaconda3/lib/python3.12/site-packages/verl/workers/engine/fsdp/transformer_impl.py:443: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=533, ip=10.96.2.6)[0m   FSDP.set_state_dict_type(
[36m(WorkerDict pid=539, ip=10.96.2.6)[0m 
Loading weights:  91%|█████████ | 640/707 [00:18<00:01, 49.48it/s][32m [repeated 60x across cluster][0m
[36m(WorkerDict pid=539, ip=10.96.2.6)[0m 
Loading weights:  99%|█████████▊| 697/707 [00:20<00:00, 40.78it/s][32m [repeated 73x across cluster][0m
[36m(WorkerDict pid=539, ip=10.96.2.6)[0m 
Loading weights:  99%|█████████▉| 702/707 [00:20<00:00, 35.23it/s]
Loading weights: 100%|██████████| 707/707 [00:20<00:00, 34.81it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=531, ip=10.96.2.6)[0m After FSDP, memory allocated (GB): 15.26, memory reserved (GB): 35.81, device memory used/total (GB): 37.78/139.80
[36m(WorkerDict pid=531, ip=10.96.2.6)[0m Total steps: 2, num_warmup_steps: 0
[36m(WorkerDict pid=537, ip=10.96.2.6)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=537, ip=10.96.2.6)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=533, ip=10.96.2.6)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(WorkerDict pid=531, ip=10.96.2.6)[0m /home/ray/anaconda3/lib/python3.12/site-packages/verl/workers/engine/fsdp/transformer_impl.py:443: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=531, ip=10.96.2.6)[0m   FSDP.set_state_dict_type([32m [repeated 7x across cluster][0m
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.[32m [repeated 8x across cluster][0m
[36m(pid=1866, ip=10.96.2.6)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(pid=1865, ip=10.96.2.6)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m ['serve',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  'Qwen/Qwen3-32B',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  '--dtype',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  'bfloat16',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  '--load_format',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  'dummy',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  '--distributed_executor_backend',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  'mp',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  '--worker_extension_cls',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  '32768',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  '1024',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  '8192',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  '0.8',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  '2',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  '--seed',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  '0',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  '{"temperature": 0.6, "top_k": -1, "top_p": 1.0, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  '"max_new_tokens": 4096}',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  '{}',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  'fcfs',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  '--enable_auto_tool_choice',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  '--tool_call_parser',
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m  'hermes']
[36m(vLLMHttpServer pid=1866, ip=10.96.2.6)[0m WARNING 08-13 01:50:35 [system_utils.py:157] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized
[36m(vLLMHttpServer pid=1866, ip=10.96.2.6)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.[32m [repeated 4x across cluster][0m
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m NCCL version 2.28.9+cuda13.0
[36m(vLLMHttpServer pid=1867, ip=10.96.2.6)[0m WARNING 08-13 01:50:36 [system_utils.py:157] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned; CUDA is initialized[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m (Worker_TP0 pid=2312) /home/ray/anaconda3/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m (Worker_TP0 pid=2312)   return func(*args, **kwargs)
[36m(vLLMHttpServer pid=1865, ip=10.96.2.6)[0m [rank0]:[W813 01:53:14.122415199 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[36m(vLLMHttpServer pid=1867, ip=10.96.2.6)[0m `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=1867, ip=10.96.2.6)[0m (Worker_TP0 pid=2308) 2026-08-13 01:53:36,237 - INFO - autotuner.py:615 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(vLLMHttpServer pid=1867, ip=10.96.2.6)[0m (Worker_TP1 pid=2309) 2026-08-13 01:53:36,238 - INFO - autotuner.py:615 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(vLLMHttpServer pid=1866, ip=10.96.2.6)[0m (Worker_TP0 pid=2287) /home/ray/anaconda3/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=1866, ip=10.96.2.6)[0m (Worker_TP0 pid=2287)   return func(*args, **kwargs)[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=1866, ip=10.96.2.6)[0m [rank0]:[W813 01:53:14.200799038 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=1867, ip=10.96.2.6)[0m (Worker_TP0 pid=2308) 2026-08-13 01:53:36,594 - INFO - autotuner.py:634 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(vLLMHttpServer pid=1867, ip=10.96.2.6)[0m (Worker_TP1 pid=2309) 2026-08-13 01:53:36,594 - INFO - autotuner.py:634 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(vLLMHttpServer pid=1867, ip=10.96.2.6)[0m (Worker_TP0 pid=2308) 
Capturing CUDA graphs (PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=1867, ip=10.96.2.6)[0m 
Capturing CUDA graphs (PIECEWISE):   2%|▏         | 1/51 [00:00<00:10,  4.61it/s]
[36m(vLLMHttpServer pid=1867, ip=10.96.2.6)[0m 
Capturing CUDA graphs (PIECEWISE):   6%|▌         | 3/51 [00:00<00:05,  8.71it/s]
[36m(vLLMHttpServer pid=1867, ip=10.96.2.6)[0m 
Capturing CUDA graphs (PIECEWISE):  10%|▉         | 5/51 [00:00<00:04, 10.57it/s]
[36m(vLLMHttpServer pid=1867, ip=10.96.2.6)[0m 
Capturing CUDA graphs (PIECEWISE):  92%|█████████▏| 47/51 [00:03<00:00, 12.21it/s]
[36m(vLLMHttpServer pid=1867, ip=10.96.2.6)[0m 
Capturing CUDA graphs (PIECEWISE):  96%|█████████▌| 49/51 [00:04<00:00, 12.27it/s]
[36m(vLLMHttpServer pid=1867, ip=10.96.2.6)[0m 
Capturing CUDA graphs (PIECEWISE): 100%|██████████| 51/51 [00:04<00:00, 12.36it/s]
Capturing CUDA graphs (PIECEWISE): 100%|██████████| 51/51 [00:04<00:00, 12.23it/s]
[36m(vLLMHttpServer pid=1867, ip=10.96.2.6)[0m (Worker_TP0 pid=2308) 
Capturing CUDA graphs (FULL):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=1868, ip=10.96.2.6)[0m (Worker_TP1 pid=2298) 2026-08-13 01:53:36,644 - INFO - autotuner.py:615 - flashinfer.jit: [Autotuner]: Autotuning process starts ...[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=1867, ip=10.96.2.6)[0m 
Capturing CUDA graphs (FULL):   4%|▍         | 2/51 [00:00<00:03, 15.26it/s]
[36m(vLLMHttpServer pid=1867, ip=10.96.2.6)[0m 
Capturing CUDA graphs (FULL):   8%|▊         | 4/51 [00:00<00:02, 16.07it/s]
[36m(vLLMHttpServer pid=1868, ip=10.96.2.6)[0m (Worker_TP1 pid=2298) 2026-08-13 01:53:37,014 - INFO - autotuner.py:634 - flashinfer.jit: [Autotuner]: Autotuning process ends[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=1867, ip=10.96.2.6)[0m 
Capturing CUDA graphs (FULL):  12%|█▏        | 6/51 [00:00<00:02, 16.51it/s]
[36m(vLLMHttpServer pid=1867, ip=10.96.2.6)[0m 
Capturing CUDA graphs (FULL):  16%|█▌        | 8/51 [00:00<00:02, 16.69it/s]
[36m(vLLMHttpServer pid=1868, ip=10.96.2.6)[0m (Worker_TP0 pid=2297) 
Capturing CUDA graphs (PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=1868, ip=10.96.2.6)[0m 
Capturing CUDA graphs (PIECEWISE):  88%|████████▊ | 45/51 [00:03<00:00, 12.37it/s][32m [repeated 89x across cluster][0m
[36m(vLLMHttpServer pid=1867, ip=10.96.2.6)[0m 
Capturing CUDA graphs (FULL):  94%|█████████▍| 48/51 [00:02<00:00, 18.35it/s]
[36m(vLLMHttpServer pid=1867, ip=10.96.2.6)[0m 
Capturing CUDA graphs (FULL):  98%|█████████▊| 50/51 [00:02<00:00, 18.34it/s]
Capturing CUDA graphs (FULL): 100%|██████████| 51/51 [00:02<00:00, 17.73it/s]
[36m(vLLMHttpServer pid=1867, ip=10.96.2.6)[0m WARNING 08-13 01:53:59 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=1866, ip=10.96.2.6)[0m NCCL version 2.28.9+cuda13.0[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=1867, ip=10.96.2.6)[0m WARNING 08-13 01:53:59 [model.py:1509] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 0.6, 'top_k': -1, 'top_p': 1.0, 'max_tokens': 4096}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m LLMServerManager: ['10.96.2.6:42515', '10.96.2.6:36163', '10.96.2.6:37345', '10.96.2.6:44503']
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m                          Training Config (VerlBackend)                          
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m ┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m ┃ Config                                ┃                                Value ┃
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m ┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor._target_      │  verl.workers.config.FSDPActorConfig │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.calculate_en… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.calculate_su… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.checkpoint._… │ verl.trainer.config.CheckpointConfig │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.checkpoint.a… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.checkpoint.l… │      ['model', 'optimizer', 'extra'] │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.checkpoint.m… │                                   {} │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.checkpoint.s… │      ['model', 'optimizer', 'extra'] │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.checkpoint.s… │                                 True │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.clip_ratio    │                                  0.2 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.clip_ratio_c  │                                  3.0 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.clip_ratio_h… │                                  0.2 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.clip_ratio_l… │                                  0.2 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.data_loader_… │                                   42 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.entropy_chec… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.entropy_coeff │                                    0 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.entropy_from… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.freeze_visio… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.fsdp_config.… │ verl.workers.config.FSDPEngineConfig │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.fsdp_config.… │                             bfloat16 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.fsdp_config.… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.fsdp_config.… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.fsdp_config.… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.fsdp_config.… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.fsdp_config.… │                                   -1 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.fsdp_config.… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.fsdp_config.… │                                 fp32 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.fsdp_config.… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.fsdp_config.… │                                 True │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.fsdp_config.… │                                 True │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.fsdp_config.… │  verl.workers.config.QATEngineConfig │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.fsdp_config.… │                        static_minmax │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.fsdp_config.… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.fsdp_config.… │                                   16 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.fsdp_config.… │          ['lm_head', 'embed_tokens', │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │                                       │                    're:.*mlp.gate$'] │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.fsdp_config.… │                                w4a16 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.fsdp_config.… │                                 None │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.fsdp_config.… │                                 True │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.fsdp_config.… │                                   42 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.fsdp_config.… │                                 fsdp │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.fsdp_config.… │                                    1 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.fsdp_config.… │                                False │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.fsdp_config.… │                                 True │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.fsdp_config.… │                                    0 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.grad_clip     │                                  1.0 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.kl_loss_coef  │                                  0.0 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.kl_loss_type  │                           low_var_kl │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.loss_agg_mode │                           token-mean │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.loss_scale_f… │                                 None │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.optim._targe… │ verl.workers.config.FSDPOptimizerCo… │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.optim.betas   │                         [0.9, 0.999] │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.optim.clip_g… │                                  1.0 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.optim.lr      │                                1e-06 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.optim.lr_sch… │                             constant │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.optim.lr_war… │                                   -1 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.optim.lr_war… │                                  0.0 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.optim.min_lr… │                                  0.0 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.optim.num_cy… │                                  0.5 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.optim.optimi… │                                AdamW │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.optim.optimi… │                          torch.optim │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.optim.overri… │                                 None │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.optim.total_… │                                    2 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.optim.warmup… │                                 None │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.optim.weight… │                                 0.01 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.optim.zero_i… │                                 True │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.policy_loss.… │ verl.workers.config.PolicyLossConfig │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.policy_loss.… │                                  1.0 │
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m │ actor_rollout_ref.actor.policy_loss.… │                               0.0002 │
